Word, TermFreq, DocFreq
loop,8,7
contraindication,9,8
loss,214,177
lost,16,15
neuroforaminal,5,3
loud,5,4
disorders,24,19
enema,9,6
pacemaker,59,57
vocal,20,16
basis,19,17
basic,10,9
dislocation,11,10
1_diabetes,5,4
analgesia,29,21
dyspnea,58,55
based,93,70
basal,31,27
pregnant,5,3
handed,5,4
surrogate,17,9
axilla,5,3
important,14,12
front,10,7
plastic,11,10
luke,5,3
preprocedure,6,5
lung,102,85
comfort,15,14
luts,8,6
lvef,26,22
lvot,17,15
refractory,14,12
lvpw,8,7
hypotensive,5,4
patella,5,4
thrombocytopenia,9,8
long_term,16,14
hypotension,27,24
appendectomy,6,5
voice,32,28
settings,5,3
nearly,7,6
patency,7,6
mckennie,5,1
support,48,45
20_20_,5,4
5_15mg,10,9
midnight,14,13
people,7,6
pulled,7,5
distal,74,68
cgvamc,5,4
movement,16,15
hampton,5,2
m_d_,19,18
priapism,6,5
symptomatology,5,4
sphincter,6,4
neurogenic,54,53
steroid,16,12
remained,24,22
made,107,99
mail,10,9
main,16,15
intensive,6,4
make,40,37
intensity,31,28
pretreatment,6,3
released,7,3
male,549,543
mand,5,4
needed,71,64
mass,159,135
mask,8,6
mark,5,4
configuration,10,9
mealtime,40,39
severe,278,233
sternal,7,4
joseph,6,5
needle,48,36
erythematous,5,4
simvastatin,48,44
addition,24,22
leukocytosis,14,13
entry,13,8
antipsychotics,5,4
breakthrough,14,13
previous,181,169
bladder,232,179
scale,70,62
scalp,7,6
neurological,8,7
discussion,63,61
discussing,14,13
mdrd,5,4
incontinence,20,16
7_5mg,61,54
mech,10,9
paracentesis,8,7
meal,26,20
mean,13,12
meds,215,126
arteriovenous,7,4
meet,31,28
impedance,5,2
menu,6,5
mesh,6,2
mets,15,14
anemic,8,7
anemia,216,207
ocular,10,6
hemoptysis,10,9
pre_morbid,5,3
facilitator,12,11
entrapment,5,3
discontinuation,8,7
occupational,13,12
low_grade,5,4
8_10_10,16,15
medical,204,179
mild,432,280
milk,8,7
relative,27,25
mins,6,5
mini,6,4
min_,11,9
miss,8,7
polysubstance,5,4
amputation,20,15
furosemide,34,29
transportation,24,9
three_vessel,6,5
relating,5,4
outpt,9,6
ultimately,8,6
loperamide,5,4
speaking,6,5
incarcerated,6,5
superior,19,17
engaged,13,11
unclear,20,19
vessels,17,12
mmhg,64,31
light,24,19
account,7,6
receptive,13,11
extremities,14,13
mngt,8,3
psychiatry,11,7
score,65,56
scope,15,13
shoulders,6,5
tendency,8,7
mode,11,9
mohs,19,9
mood,92,74
move,13,10
prednisone,29,21
thrombocytosis,5,3
quetiapine,21,13
november,21,18
forward,10,8
mrsa,13,12
canthus,5,2
ovale,5,3
assessment,105,70
lines,7,6
liner,9,8
postherpetic,5,4
visualize,9,7
relieve,6,4
mssa,9,3
factor,38,34
alkaline,5,2
age_related,7,6
tolerance,21,20
piperacillin,16,8
fistula,30,23
screw,7,4
additionally,15,13
returned,13,12
muga,7,4
lipid,6,5
ulcer,79,68
esophagitis,20,19
syncope,54,50
cramps,5,4
potential,115,107
reexcision,6,4
coordinator,5,3
bedtime,149,94
71_year_old,13,12
targetted,38,37
overt,19,18
401_9,11,10
5_2013,6,5
400mg,15,13
nearest,6,5
wednesdays,5,2
obesity,36,34
person,46,39
asymptomatic,38,36
thank,17,16
peg_3350_electrolytes,5,4
allergic,21,20
prolapse,12,10
uncontrolled,18,16
albumin,9,8
conduction,8,6
brachial,13,8
substantial,6,5
paranoid,7,6
moving,6,4
historical,14,13
rehabilitation,20,15
palpable,14,13
nonspecific,6,5
wounds,9,7
lives,12,11
liver,81,64
spurring,7,2
miconazole,10,8
blurry,9,8
survey,7,6
there,459,262
leukopenia,6,5
material,30,21
orifice,11,7
defect,31,24
sinusitis,15,13
nacl,6,3
ulnar,20,14
leakage,5,4
52_year_old,12,11
hematemesis,18,16
name,62,52
localized,10,8
nash,6,5
facial,12,9
frequency,24,21
james,8,7
multivitamins,10,8
hysterectomy,5,4
protection,17,16
think,10,7
thigh,21,18
trochanteric,5,4
thick,11,6
diabetics,5,4
blockers,7,4
time_out,8,7
neck,93,80
evidence,153,128
need,195,162
next,52,46
neuroapthy,5,2
outside,47,45
suggestion,5,4
suggestive,31,29
suggesting,11,9
attentional,8,7
sarcoidosis,7,5
trigger,18,14
nice,5,4
sweating,6,4
excellent,23,21
sulfamethoxazole,8,6
questionable,14,13
indicate,16,13
feeding,32,17
milrinone,7,3
hematology,7,5
aspects,5,4
antiseptic,5,4
echogenicity,5,3
stiffness,9,8
atelectasis,12,11
retinal,30,25
legally,10,9
becomes,5,4
cocaine,17,13
readmitted,8,6
a_fib,290,287
evacuation,8,6
hypothyroidism,19,18
immittance,5,4
noah,5,3
node,18,15
numbness,30,26
noon,15,13
minimum,9,8
note,150,132
nose,14,13
slowed,5,4
exceed,16,15
service,49,45
period,29,28
slowly,15,14
burning,7,6
minimal,110,105
subtherapeutic,15,10
conclusions,8,7
thurs,13,12
intolerant,7,6
thumb,12,8
ampicillin,6,4
performance,41,25
instability,10,9
tolerated,94,92
clinic,226,191
nsvt,6,4
deemed,7,6
bedside,15,14
553_3,9,8
esophageal,94,77
obtaining,18,13
snoring,20,18
obstructive,61,57
explaining,6,5
arthroplasty,23,17
_patient,12,7
purposes,8,7
lights,7,4
infiltrated,5,4
infiltrates,9,8
entirely,6,4
chart,42,39
chain,6,2
chair,8,6
chads,16,15
nyha,6,5
obstruction,98,94
obstructing,5,3
calculated,7,6
tibia,8,7
etiologies,7,5
nectar,7,5
fissure,5,3
tendinitis,5,4
nsaid,14,10
check,94,88
cheek,14,9
tidwm,23,17
medications,151,121
chest,487,439
involved,22,21
chemo,9,8
agreeable,22,20
polyethylene,33,30
occluded,25,20
exposure,12,11
myeloma,8,7
child,10,8
varicella,14,13
stricture,40,33
chief,6,5
contributing,10,9
regurgitation,157,81
struggle,6,4
thursday,11,10
endocarditis,25,24
tight,7,6
cholecystitis,8,7
unchanged,17,16
sterile,51,34
inattention,6,4
collapse,10,9
affect,28,27
model,5,4
viewed,9,7
mental,60,42
recheck,47,17
airway,32,25
responsive,5,4
bothering,5,4
40_80,15,14
40_45,5,4
times,60,52
margins,13,11
preoperative,52,47
progress,20,17
seems,37,26
ohio,5,3
hemorrhoids,62,55
chose,9,8
protime,6,5
tinea,5,4
triggered,5,4
oint,16,13
mandible,7,4
sublingual,5,4
myofascial,10,9
earlier,23,18
saphenous,9,7
itching,11,9
cessation,13,12
11_18_08,7,6
mononitrate,7,5
echocardiogram,49,46
pureed,5,4
vigilance,5,2
vocational,24,12
q12h,52,47
unusual,18,17
molds,9,8
q24h,8,6
raise,5,4
resistant,8,7
paperwork,10,9
month,125,112
usually,16,14
senna,27,26
open,65,60
fully,21,17
periodontal,9,6
edwards,6,5
oral,366,191
orif,5,4
learning,22,15
instrumental,5,4
sexual,9,7
q72h,5,3
46_year_old,8,7
intraocular,8,7
serum,17,13
appears,162,114
palpitations,23,21
dysplasia,22,20
moved,6,5
uncle,6,5
tender,6,5
protein,26,21
mouth,82,43
affecting,11,10
angina,89,84
nephrostomy,9,5
venlafaxine,10,8
gluteal,5,3
motor,31,24
sensitivity,14,10
range,242,184
neuropsychological,23,18
tendon,10,9
420mg,6,5
microscopic,15,13
ascending,36,33
rapid,15,13
suture,8,6
keratoses,15,14
revision,19,15
569_3,5,4
rates,7,6
tachycardia,21,19
paroxetine,5,4
units,148,81
irrigated,6,4
oxide,11,10
definite,7,6
strengths,6,4
ratio,71,67
removal,75,68
sprinkle,6,5
fusion,16,13
removed,163,113
estimated,113,95
p_o_,12,7
pre_operative,7,6
pre_op,34,33
scores,22,14
27_year_old,5,4
scored,10,5
compromise,8,6
lorazepam,18,15
bacterial,8,7
maalox,18,13
pa_c,6,5
pacs,6,5
pacu,6,5
pack,6,5
refused,10,9
refuses,5,4
pads,9,8
pain,1412,1186
dialysis,40,32
55_60,5,4
part,32,27
path,7,6
pasp,6,5
prophylaxis,1617,1557
strategies,26,20
appear,80,69
beats,12,9
fluctuance,5,3
variable,13,9
temple,8,6
overload,9,7
binaural,26,22
·screening,7,5
radiating,11,9
laparotomy,8,7
radiation,44,37
peak,31,23
requiring,45,44
rarely,6,5
fevers,10,9
peir,11,10
began,17,14
303_91,6,5
designated,16,15
vancomycin,33,23
together,6,5
recieve,5,4
phenytoin,7,4
programs,8,6
barrett,53,45
pressures,21,18
non_va,6,5
valsalva,6,5
parkinsonism,5,3
unstable,32,31
i_med,6,4
begin,6,5
phos,5,4
coherent,9,8
encouraged,22,18
pick,7,6
picc,21,16
dysuria,6,5
pill,6,5
cipro,8,7
syndrome,150,144
lidocaine,64,57
pacing,16,10
finally,8,7
oropharyngeal,20,19
relationship,10,8
cortical,15,14
irritability,5,4
omeprazole,58,56
packet,33,28
instructions,68,62
packed,7,5
sagittal,8,6
below,91,84
plan,107,93
recommended,97,75
freely,13,12
10_11_2013,13,1
continues,48,42
continued,93,71
continual,5,4
pmhx,6,5
buprenorphine,5,1
spectral,7,6
discontinue,5,4
pole,14,10
differential,9,8
poly,5,2
poor,86,77
post,200,174
poss,7,6
visually,38,37
discontinued,16,10
immunization,24,22
expressed,27,26
mellitus,36,32
84_year_old,8,7
cardiac,113,96
2_0_3_0,95,94
prev,5,4
prep,59,44
pre_,6,5
overall,41,39
prox,6,4
evaluate,152,139
anti_acids,11,10
blurred,8,7
ptca,5,4
ptfe,5,3
ptsd,62,50
organization,12,11
otherwise,39,38
one_half,16,9
puff,6,5
sonographer,6,5
pump,9,6
pulm,7,6
pure,10,6
inability,23,18
push,6,5
salicylate,6,4
pvcs,12,11
restriction,6,5
neobladder,5,2
mild_moderate,5,4
dobutamine,13,5
pwdr,21,19
evening,9,8
experiences,11,9
specialist,7,6
experienced,15,14
bioprosthetic,16,14
pwtd,7,6
assistance,25,21
proscar,8,6
likelihood,6,5
agitation,36,28
getting,25,24
supervision,10,9
supervising,6,4
adenoma,31,29
satisfied,13,12
secondary,125,118
provider,63,56
provides,5,4
returning,10,9
duration,137,132
olecranon,8,6
revealed,108,95
monitoring,86,81
headache,26,23
patterns,9,8
careful,7,6
supplementation,5,4
surrounding,13,11
readings,5,4
euthymic,11,10
dominant,17,16
difference,8,6
redness,8,5
stools,78,71
foraminal,14,8
myocardial,32,29
junction,37,29
safety,29,24
error,27,26
frontal,10,9
overnight,7,6
stones,29,24
degree,38,36
clozapine,5,3
outcomes,28,27
cooperative,21,20
cooperation,5,4
qday,50,38
intimidate,8,7
symptomatic,64,60
assigned,9,5
qeve,26,20
screening,504,464
g_tube,10,4
segment,20,17
divalproex,6,5
pseudophakia,10,9
fibula,5,3
demonstrating,13,12
immediate,26,24
65_year_old,18,17
demonstrated,67,62
demonstrates,12,10
electronic,5,4
negatively,5,4
transferred,19,18
conditions,25,24
daytime,13,10
potentially,7,6
unavailable,17,16
banding,7,5
nurse,48,40
immediately,13,11
screen,70,63
decompensation,6,5
provoke,8,7
indications,67,66
presyncope,5,4
repeatedly,5,4
migraine,12,10
reached,9,8
antimicrobial,8,6
mariner,6,1
experiencing,28,23
description,11,10
daughter,16,11
treatments,10,8
fatigue,14,12
different,12,10
feedback,6,5
approved,64,61
approval,14,13
respectively,6,5
quit,10,9
menthol,6,4
provide,22,19
mention,10,7
sigmoidoscopy,18,17
multifactorial,9,7
doesn,9,8
mechanism,6,4
research,9,7
delivery,6,5
ectatic,7,6
recreation,11,10
rising,9,8
cramping,5,3
transit,8,7
lithotripsy,6,5
collection,19,17
diarrhea,85,74
5000unit_1ml,19,18
defects,8,7
infected,15,12
future,30,28
pantoprazole,18,13
strength,56,53
delegated,6,5
treating,7,6
abuse,84,78
retained,10,9
symmetrical,5,4
clearance,31,28
kinks,15,14
doing,35,33
enlargement,37,33
78_year_old,12,11
transitional,14,11
300mg,19,15
jelly,11,10
high_grade,5,3
100unit,6,4
services,58,50
x_rays,16,15
unknown,34,32
dimensional,5,4
pravastatin,7,6
cardiovascular,7,6
insertion,29,23
shade,6,4
shape,7,6
sharp,7,6
secretions,6,4
lymphadenopathy,24,20
race,5,2
contribute,7,6
caregiver,13,10
rare,10,6
profound,10,8
rate,68,53
rash,13,11
rass,5,4
asymmetrical,8,7
rbbb,8,7
closed,37,33
rbcs,7,5
concrete,6,4
approach,11,10
needing,5,4
values,21,18
approximately,107,93
tracheostomy,9,7
thorough,6,5
finding,15,11
shave,7,5
epidural,13,7
greenfield,16,15
rdvt,5,4
triamcinolone,5,4
shell,7,6
rear,7,6
read,9,8
redo,7,6
reason,105,102
refr,16,14
doses,68,63
rely,5,3
ptosis,6,4
rest,40,38
resp,12,10
opioid,11,8
upper,162,137
especially,16,13
gotten,7,6
interfere,22,21
rather,20,17
diverticulosis,53,50
ring,13,11
shift,8,7
detailed,15,13
risk,377,318
rise,11,9
anticholinergic,5,4
valves,42,34
sedated,6,5
tubular,11,10
method,10,9
realistic,5,4
explanation,39,36
2014_2015,6,5
variceal,7,5
environments,11,10
verification,9,8
boluses,6,5
electrodiagnostic,7,6
pulling,6,4
prominent,13,11
cholelithiasis,17,16
hypercoagulable,14,13
mastication,9,8
display,8,6
defibrillator,15,14
rnfl,9,6
successful,19,18
roes,10,8
role,8,7
root,58,54
room,124,102
colonoscope,7,4
colonoscopy,182,156
short,26,25
consistency,10,9
59_year_old,18,17
shows,55,52
shown,15,14
shock,23,19
shoes,7,6
stream,14,12
adjustments,10,9
adenopathy,15,14
bronchial,5,2
community,10,8
malleolus,6,3
od_20_20,15,14
clonidine,5,4
strain,7,6
likely,150,124
disposition,5,4
reading,14,12
guided,8,7
osseous,5,3
preoperatively,20,19
strict,5,4
visualized,54,42
rule,86,80
stenosis,211,154
pre_malignancy,6,4
contraindications,27,25
bottles,5,4
axonal,6,4
stress,99,89
rvsp,6,5
shunt,13,8
bicarbonate,11,5
450mg,7,4
epiglottic,5,4
1000mcg,8,5
signal,9,7
signed,72,70
glipizide,11,10
ondansetron,25,24
aspirin,67,57
imaging,58,53
involving,28,25
acute,201,189
453_8,10,9
approx,11,10
earmold,10,8
class,21,19
12_2013,6,4
prolonged,17,16
efforts,7,6
obtuse,5,3
anemia_chronic,5,4
455_0,11,9
455_3,6,5
455_6,14,12
clear,86,78
clean,9,8
stop_02_19_14,7,1
suprapubic,7,5
insomnia,41,34
antigen,9,8
health,85,73
selected,18,17
healed,10,8
s_he,6,5
cataracts,26,25
idiopathic,6,4
buttocks,5,4
causing,32,30
strong,16,15
stroke,94,84
medication,238,183
prophylactic,5,4
safe,17,15
said,15,14
february,14,11
really,5,4
orthopedic,13,11
click,6,3
same,40,32
therapist,12,9
says,15,12
surgeries,15,14
clips,6,4
60_year_old,24,23
coagulopathy,6,5
scan,110,97
scar,25,20
endovascular,8,6
sleeping,20,12
angiography,11,10
fields,8,7
sided,28,23
cardiothoracic,5,3
contrast,39,31
seal,5,4
sec_,19,3
seek,7,6
seen,213,184
seem,5,4
wheezing,10,7
sees,5,4
contract,5,4
self,28,25
therapies,11,8
sent,49,41
techniques,9,8
send,6,5
sept,6,5
mucosal,9,8
sets,5,2
success,6,5
pursue,6,5
alternating,6,5
alternative,50,46
sometimes,8,7
questions,126,114
tartrate,39,37
comment,46,14
mercury,5,3
close,15,13
pandemic,353,352
prosthesis,10,8
local,89,66
clock,8,6
broken,7,6
show,41,25
shot,7,6
biopsy_proven,9,8
clots,17,15
thrombi,6,5
signs,136,128
sick,12,11
side,184,163
sign,9,8
prosthetic,42,41
sips,5,4
reach,16,14
sight,5,3
situ,10,7
site,110,80
interim,6,5
ready,10,8
size,212,136
cosmetic,5,4
opening,20,14
obtain,27,24
added,66,64
metronidazole,6,5
skin,86,73
cardiolite,6,4
avastin,11,8
epworth,10,9
resides,5,4
prescribed,39,35
residue,16,11
slim,5,3
isopropyl,5,4
slow,21,20
refer,38,34
cerebrovascular,14,13
warning,5,4
adenocarcinoma,27,26
complete,82,78
lambda,7,2
capacity,19,16
sulfate,18,17
snhl,28,20
etiology,46,43
pyriform,5,4
cardiology,44,36
appointment,40,34
sinus,90,73
soft,36,34
v16_0,12,10
soln,207,110
rehab,53,44
strt_02_12_14,7,1
sore,12,11
spur,5,3
spaces,6,5
seldinger,12,11
mentioned,10,8
surgical,90,83
complain,5,4
mometasone,7,6
sioux,12,2
eating,35,28
information,130,107
discharged,24,22
circumstances,6,4
muscle,33,29
monitors,5,4
diverticula,10,9
demands,5,4
colitis,35,27
stat,7,4
stay,14,12
admit,6,5
antidepressants,5,4
step,5,3
stem,6,5
stop,58,40
loose,43,36
hypercoaguable,6,5
driving,15,11
confirming,5,4
looks,5,4
effect,13,12
supp,10,9
susp,22,20
surg,6,5
sure,7,6
posterior,68,58
renal,150,110
hypertrophic,12,6
sites,8,7
renew,8,5
hydrochlorothiazide,9,8
understand,19,18
performing,16,15
updated,5,4
hospital,95,88
limitations,16,14
compound,5,3
biopsy,143,118
expired,7,2
meningitis,10,8
lopid,5,3
compatible,8,7
descending,46,37
fairly,16,13
mechanical,127,119
dosing,59,55
objective,10,8
phosphate,6,4
provoked,8,6
incision,31,22
reminded,10,9
cautery,22,15
icd_9,10,9
reductions,5,4
adult,5,4
custom,31,23
sizes,9,6
fingers,5,4
failed,62,58
mycophenolic,6,5
recommend,49,40
understood,51,50
lower,182,157
schizoaffective,10,6
saline,13,10
urine,74,59
linear,11,8
options,71,68
antibiotics,51,43
tabs,18,16
touching,15,14
dermatology,9,7
marking,5,4
tags,9,8
take,148,87
tape,12,9
task,15,8
summary,25,24
54_year_old,15,14
incisors,7,4
differentiated,6,5
posttraumatic,9,7
reduce,13,12
presbyopia,43,42
dosage,14,12
two_dimensional,6,5
tdap,9,7
325mg,20,19
technically,40,37
predicted,16,11
chads2,68,65
appointments,37,34
probable,33,28
probably,22,18
tear,42,33
team,39,34
tell,5,4
tens,5,3
unrelieved,9,8
velocity,25,20
term,37,36
60_65_,6,5
test,136,118
schedule,43,38
text,24,20
veterans,10,9
agrees,37,35
agreed,61,59
fluids,14,12
phosphatase,5,2
murthy,6,5
then,203,146
thin,60,43
examination,102,84
thru,27,22
thus,21,18
thur,18,17
hemoccult,7,5
tias,8,7
tilt,5,4
effort,18,13
time,480,393
tiny,5,4
ipratropium,21,19
incisura,6,5
resected,12,11
histology,6,5
immobilization,5,4
coercion,5,4
tunnel,22,14
bilat,12,9
tmst,5,2
requesting,19,18
middle,23,20
lobectomy,7,5
swallow,82,52
toes,14,12
attributable,14,8
breakdown,7,6
told,26,22
tone,10,8
took,14,13
stimulation,5,4
sotalol,7,4
sbp_90,9,8
bipap,5,3
73_year_old,17,16
birth,9,8
meeting,7,6
true,8,6
event,40,34
frequent,37,35
applicable,47,43
describes,7,4
reportedly,15,12
usage,5,4
monitored,21,20
described,30,28
drain,9,6
b_i_d_,5,2
drawn,20,12
closely,12,10
tuck,6,4
tube,88,53
tues,15,13
normal,702,369
drape,8,7
bites,5,4
turp,9,8
effective,29,24
scanned,5,4
bodies,8,7
intestinal,6,5
psychological,22,19
polyvinylsiloxane,5,4
minimally,6,5
seizure,21,19
easily,13,10
cruciate,5,3
recent,183,170
type,135,130
cystoscopy,46,35
extending,9,8
limits,42,33
fabrication,7,5
laryngoscopy,8,6
staging,17,15
thromboembolism,20,19
530_81,14,12
530_85,6,4
today,274,230
using,107,81
drive,23,15
traits,6,5
drink,18,17
tibialis,7,3
discogenic,5,3
distant,7,6
radiology,10,9
477_9,6,5
develop,12,11
pharmacotherapy,6,5
experience,24,22
pertussis,134,132
record,41,38
ideal,6,5
titrate_0,9,8
titrate_1,19,10
eggimann,8,1
urgently,5,4
domains,6,5
drops,7,6
restaging,6,5
consideration,11,9
anterior,82,68
william,6,5
willing,13,11
prepped,36,34
trauma,35,32
apparent,15,13
friday,11,10
v12_72,44,43
murmur,29,28
travel,9,8
procedue,13,7
rectal,95,86
titration,14,12
rectum,43,40
rectus,5,4
medically,8,7
0_083mg,5,4
closure,23,16
annulus,8,6
short_term,5,3
visualization,16,14
_continue,7,2
friend,12,11
annular,12,11
drugs,10,9
consult,115,106
perianal,11,5
optimal,8,6
supervised,5,4
transfusion,11,9
central,47,40
clotted,5,3
tooth,24,13
usual,21,17
organism,6,4
tools,38,37
underlying,23,20
verapamil,5,4
fulguration,7,5
multi,6,5
commands,7,5
laboratory,12,11
episodic,5,4
maintained,11,10
unit,20,15
episodes,29,26
parents,6,5
total,92,75
prosthetics,11,9
follow_up,91,89
dysrhythmia,26,25
5_7_5,5,2
respiratory,50,45
pharmd,11,10
consistencies,15,12
urge,6,4
jeremy,5,2
used,78,62
uses,11,10
exacerbate,5,4
management,118,104
715_90,5,4
dorsal,7,5
potassium,29,21
tumors,8,7
oxycodone,48,44
concomitant,6,5
mural,8,7
dorsum,5,3
correlation,8,7
popliteal,16,14
satiety,8,6
2_0_3_0_,7,6
patient_procedure_site,5,4
correctly,5,4
corrected,15,13
sheath,12,5
falling,6,5
arthritis,56,51
arthritic,7,5
consent,281,260
smaller,6,5
inpatient,32,28
suspicious,22,21
capable,7,6
jarrell,6,1
12_2_14,5,2
enhanced,5,4
recall,28,17
100_,12,10
hallucinations,18,11
cardiogenic,5,4
emboli,20,19
comments,413,55
defined,7,6
thiamine,11,8
diffusion,5,4
