Word, TermFreq, DocFreq
dermatitis,7,6
macular,32,28
10mg,100,80
fabricate,5,4
psychosis,15,13
81_year_old,9,8
tiotropium,8,5
content,8,7
anticoag,28,18
context,10,8
12_5,9,4
military,7,6
larger,8,6
hyponatremia,6,4
scanning,9,8
dental,23,10
hotline,8,4
breakfast,7,6
rejection,5,4
titrate,13,11
atorvastatin,11,9
degenerative,68,52
diastolic,68,57
degeneration,21,20
15mg,21,15
bilateral,176,158
crisis,9,7
contact,78,70
vanc,5,4
vamc,23,19
access,83,70
vaccine,9,6
address,15,12
lipoma,11,7
magnet,5,4
subcutaneous,16,13
meniscal,6,4
30_year_old,6,5
recommendations,71,58
tibial,19,16
semantic,6,3
meniscus,8,5
200mg,14,13
sleep,165,105
color,41,38
end_stage,11,10
colon,468,355
determined,14,13
cyclic,8,1
terminal,10,9
vein,99,75
vena,22,18
presents,191,180
very,111,101
verb,23,10
vera,5,3
presence,28,26
spending,5,3
indication,192,174
indicating,21,17
fluoroscopy,9,8
indicative,10,8
routine,57,56
comes,11,10
62_year_old,22,21
again,54,47
nonhealing,10,9
resistance,6,5
transmission,5,2
lipids,8,7
view,20,18
negative,108,95
slice,5,2
vist,47,25
0_5_,5,4
0_8_,11,4
constant,11,10
0_9_,33,21
seizures,6,5
cords,5,2
anticoagulant,7,6
fallen,8,7
multivessel,5,4
v43_3,10,9
observed,32,24
agent,10,6
impotence,6,5
hands,14,10
vmax,17,5
supraspinatus,9,8
myelopathy,5,3
constructional,5,4
opacity,5,4
larynx,5,4
transrectal,10,9
exact,5,4
vegetation,17,13
resolved,32,28
akinetic,5,4
void,8,7
events,47,37
happy,5,4
peritoneal,7,5
osteopenia,9,7
aging,10,9
richard,9,8
count,19,16
notify,17,14
cough,51,47
difficult,61,57
undergone,29,27
cover,5,4
postoperative,30,27
427_31,36,35
annual,17,16
detection,6,3
consulted,10,9
testicular,12,11
complex,26,21
knees,13,12
establish,11,9
control,64,54
vertebral,16,9
silent,7,5
records,26,23
thromboembolic,21,20
scrotum,5,4
hemiparesis,5,4
contour,5,4
converted,6,5
microcytic,6,4
48_year_old,7,6
bisacodyl,21,17
troponin,11,9
deficit,12,9
engage,8,6
occasionally,12,11
recordings,6,5
akinesis,8,5
determine,24,20
exist,16,15
homicidal,8,7
drug_drug,8,7
aortic,363,227
represent,10,8
reflex,9,8
explain,17,7
gonadal,6,5
evident,14,13
psychotic,8,7
reflux,66,63
agree,11,9
refill,18,15
greater,34,32
cutaneous,6,5
alleviate,9,5
20mg,83,72
scrotal,13,10
hydronephrosis,17,13
behaviors,42,41
energy,11,10
ibuprofen,10,9
22_5,8,1
uncertain,19,18
stability,6,5
widely,6,5
implusivity,5,4
cytology,12,9
22nd,6,1
concentration,15,8
known,90,85
knows,6,5
cholesterol,12,10
23mg,5,3
logical,11,10
black,26,25
improving,20,18
attempted,38,21
24mg,6,3
doppler,82,51
pension,6,4
appeared,62,44
graded,5,4
25mg,64,51
massive,9,7
wait,11,10
sclerotic,19,17
extra,12,11
wall,148,115
walk,12,10
want,17,16
ward,15,9
embolism,60,58
wash,8,7
warm,8,7
wave,18,13
barium,9,8
doubled,7,6
airways,6,5
small,155,128
nsaids,16,14
preserv,11,10
blast,7,5
swallows,10,8
blade,5,4
present,182,144
adjustment,51,37
6_25mg,5,4
testing,81,63
morphine,26,22
bleed,32,29
fluency,12,8
sclerosis,30,28
antibody,8,7
weak,9,7
week,146,108
well,408,356
went,22,19
mwfss,8,1
west,13,6
fashion,26,23
211_3,10,8
equipment,14,10
adrenal,8,5
scrubbed,5,4
employment,12,11
blind,31,23
thrombosis,71,65
stressed,8,7
30mg_30ml,9,4
yearly,7,6
wide,13,11
wife,99,72
achieve,9,8
ahead,6,5
wish,8,7
wire,28,15
1_07,6,5
1_03,7,6
1_19,5,4
1_16,5,4
1_11,5,4
1_25,8,4
stenting,15,11
1_76,8,6
1_73,5,3
1_71,5,4
1_80,6,4
1_85,5,4
1_83,6,5
1_91,8,5
1_99,5,4
1_98,10,9
1_97,5,4
1_93,5,4
smith,8,6
clicking,5,3
brochure,10,9
1_dm,13,12
ulcers,26,23
asymmetry,11,8
sample,6,5
advanced,48,33
operate,5,4
change,146,124
chance,48,46
holter,9,8
v53_2,17,16
tested,9,5
67_year_old,22,21
procedures,52,51
blood,196,152
block,39,36
speech,60,50
measured,29,22
measures,39,25
right,1003,673
occasion,5,4
389_18,7,6
389_16,5,4
rapidly,9,7
august,26,22
residential,6,4
work,63,52
lexiscan,5,3
word,14,11
consented,36,33
hypokinesis,20,16
glargine,20,17
melatonin,5,4
issues,48,37
issued,14,13
denies,125,101
attention,45,30
denied,36,28
neurovascular,5,4
midline,9,7
gentamicin,5,3
feeling,20,18
hypokinetic,19,15
separate,5,4
procedural,5,4
exudative,7,6
comorbidities,12,11
smoke,7,6
introduced,12,11
wrap,5,3
20_20,11,10
20_25,5,4
amiodarone,29,17
echocardiographic,15,14
urethra,9,5
explored,5,4
appearance,14,12
infused,5,4
blunt,5,4
repeated,21,20
helpful,10,8
substance,80,66
rinse,14,13
demonstrate,15,12
mechanisms,5,4
notably,6,5
notable,11,9
inserts,6,5
hardware,6,5
metastasis,12,9
seeking,9,8
86_year_old,9,8
hemostasis,13,12
metastatic,37,32
paced,12,7
pacer,9,8
hepatitis,63,56
ambulate,6,5
originally,14,13
20cm2,5,2
risks,335,296
amplification,26,20
55_60_,6,4
x_ray,28,27
30mg,20,16
gradient,18,13
grafts,11,9
rubber,6,5
tablet,150,104
tables,13,12
disturbances,5,3
laparoscopic,17,15
hydroxide,11,9
impacted,8,7
ophthalmology,6,5
reduced,44,35
tract,46,39
trace,28,21
track,6,5
2011_2012,7,6
consultations,7,6
breathing,27,22
congruent,9,8
office,19,18
pains,8,7
extended,15,13
antacids,6,5
effusion,105,96
response,36,31
became,12,11
porcine,8,7
dissection,11,9
tazobactam,17,9
showing,30,26
treat,13,12
tried,19,17
trial,42,35
bridging,5,3
supportive,10,9
kourt,8,7
20meq,15,10
panic,10,8
snare,41,24
proliferative,8,5
decision,27,23
conventional,5,4
culture,12,11
finished,9,8
paper,8,7
number,88,76
filled,11,10
filler,7,6
fixation,15,14
demerol,5,4
blocker,7,6
ganglion,6,4
pause,6,5
1000mg,9,8
1000ml,12,11
2_03,6,5
2_04,6,4
2_05,10,9
2_06,5,4
2_07,9,8
2_08,5,4
2_00,5,4
2_01,7,5
2_15,5,3
2_16,6,4
2_19,6,5
2_10,6,5
2_11,7,6
2_12,7,6
2_13,7,4
leisure,10,9
2_25,5,4
2_28,6,4
2_21,6,4
2_24,7,4
2_39,9,6
2_31,6,5
2_33,5,3
2_48,7,6
2_40,7,2
2_43,6,3
2_50,7,6
2_53,5,4
2_54,6,5
2_66,5,4
2_67,6,5
patch,37,22
2_72,6,5
2_73,5,4
2_76,7,5
2_77,5,4
2_79,7,3
addendum,5,4
height,6,5
2_86,7,5
2_80,5,4
2_90,5,4
delayed,33,27
intravitreal,9,7
spinal,62,54
judgment,10,8
sloping,10,7
initiated,59,34
identified,88,61
lately,6,5
encounter,20,14
colchicine,5,4
involvement,9,7
cancelled,28,12
elimination,5,4
metatarsal,13,11
established,29,25
prevent,19,16
nonoperative,8,7
diphtheria,196,190
pattern,37,33
procedure,693,441
tomogram,5,4
mailed,12,11
disapproval,5,4
100mg_10ml,7,6
sertraline,13,9
morphology,10,9
disapproved,5,4
thrombus,90,86
xray,6,5
sodium,62,32
increasing,42,38
markedly,13,11
epigastric,24,21
become,18,15
conscious,14,13
single,80,54
antibiotic,16,15
reasonable,11,10
conversational,5,4
murmurs,6,5
styles,6,5
initially,29,28
combative,5,2
415_19,8,7
containing,6,5
sigmoid,82,68
work_up,7,6
exhibited,9,8
decubitus,12,11
expect,5,4
suspicion,14,12
lisinopril,27,25
40mg,68,56
upgrade,5,4
indigestion,5,4
self_report,6,5
post_swallow,5,4
dyspepsia,26,25
draped,31,29
working,21,17
anastamosis,5,4
typical,6,4
y_o_,19,18
permanent,11,9
b_mode,5,3
creat,5,4
cream,22,17
writer,33,28
measurements,25,22
artificial,9,8
witnessed,18,17
45mg,5,4
years,181,169
submitted,5,4
hemorrhoidal,5,4
generate,7,6
clotting,11,8
filter,48,43
avoidance,7,4
multiple,198,168
abilities,36,21
intracardiac,12,7
houston,5,4
balance,9,8
injected,37,26
_aov_,5,4
identity,11,10
valvular,82,79
year,234,222
adjacent,11,10
bilirubin,5,4
structures,15,13
formoterol,9,8
premalignancy,8,7
digital,21,18
pancrelipase,6,5
crohn,13,12
consistent,159,134
preparation,18,17
liquid,39,33
identify,8,7
3_05,6,5
3_09,12,8
3_03,5,4
3_11,8,6
43_year_old,6,5
3_75,17,4
isotonic,9,8
occasional,25,24
significant,256,224
leaving,6,5
percocet,7,5
audiometric,12,7
exertional,15,14
remaining,18,14
coverage,7,6
dysarthria,5,4
minerals,14,12
solid,17,14
diplopia,7,6
mutation,8,6
emergency,51,40
haloperidol,7,5
squamous,31,23
orthotic,19,6
crush,5,4
continuing,64,63
turned,6,5
regularly,14,13
details,36,34
treated,78,73
percent,5,4
historian,6,5
lumen,11,10
resolve,9,6
exertion,23,22
regard,6,5
bypass,80,75
continuous,16,15
lungs,27,24
pca_0,6,5
4_5mg,6,4
administration,69,63
lupus,11,10
mirtazapine,6,5
sound,7,5
hydralazine,22,18
prostatic,23,22
unresponsive,5,4
worsening,46,42
accompanied,5,4
urologist,5,3
quantity,6,4
colonic,63,61
50ml,9,7
50mg,64,51
systemic,9,8
housing,8,4
dextrose,34,26
social,52,48
informed,196,184
applied,26,22
inhibitors,13,12
380_4,5,4
resound,5,4
profunda,6,5
purulent,6,5
background,8,7
oriented,24,22
pciol,5,4
selection,7,4
family,125,119
chads2_3,6,5
nonocclusive,5,4
diagnoses,14,12
diagnosed,69,68
diagnosis,183,172
region,28,24
distribution,5,4
devices,7,6
tthss,31,6
empyema,5,4
managing,9,8
spasm,9,8
treadmill,8,5
fabricated,8,7
heavy,16,15
topical,12,11
heart,493,410
heard,5,4
ongoing,24,22
infectious,9,7
infections,11,10
lasixbid,6,5
space,20,17
albuterol,28,23
hypoglycemia,63,24
simple,17,16
transfer,16,14
left_sided,16,14
instruction,16,15
instructing,6,5
chloride,74,46
urothelial,5,3
carbonate,10,9
characterized,21,20
speed,25,13
non_formulary,71,70
spent,14,13
56_year_old,14,13
zinc,5,4
distention,5,4
4_08,5,4
4_00,5,3
consciousness,18,10
dysfunction,109,99
discussed,349,295
100mg,85,73
measuring,9,8
100ml,6,4
lvedp,6,5
spine,48,37
trials,10,8
income,5,4
psoriasis,14,12
bubble,5,4
comorbid,5,4
bones,6,4
bolus,22,18
married,13,11
diffuse,22,18
split,8,6
interatrial,5,4
adequate,66,60
spoke,15,14
tamponade,6,5
technique,50,49
lvids,8,7
lvidd,10,9
minutes,71,58
impaired,35,29
neuralgia,7,6
include,68,64
assistant,9,8
returns,11,10
practice,5,4
connected,8,7
premature,6,5
menorrhagia,7,6
catheters,6,5
grafting,9,8
botox,5,4
perform,30,28
cardiomegaly,5,4
re_evaluation,5,4
utilizing,11,10
segmental,11,10
impulsivity,71,68
hypogonadism,70,69
nerves,10,9
2_dimensional,5,2
spray,15,14
degrees,12,5
distress,30,26
finger,20,16
lumbosacral,6,5
bowel,85,72
75_year_old,15,14
little,14,13
conversion,14,10
managed,26,25
manager,7,6
manages,7,6
inches,8,6
patients,57,41
respond,8,7
replaces,7,6
lovenox,38,25
benefit,65,56
visual,76,50
gated,5,4
suicide,6,5
looking,9,7
aspiration,117,81
spirometry,5,3
60mg,15,13
25_000,7,3
insight,23,20
pocket,11,6
rebound,5,4
beginning,8,7
tubes,14,12
gauge,8,7
metamucil,18,10
duplex,28,21
indeed,5,4
cleansed,5,4
microhematuria,10,9
instructed,164,82
adjusted,6,5
tingling,9,6
regards,7,6
citalopram,8,7
hyperopic,15,14
intraoperative,10,8
arrhythmia,23,22
palliative,9,6
diameter,49,38
excursion,10,9
agreement,15,14
materials,13,12
technical,5,4
foramen,5,4
ravindra,6,5
depressed,45,43
development,9,8
assisted,5,4
petrolatum,5,4
250mg,11,10
desire,13,11
umbilical,15,12
longest,11,7
reasoning,7,5
tumor,68,51
pre_mixed,5,4
frustrated,6,5
surface,5,4
vitals,5,4
comprehension,10,9
cleaning,8,6
endobronchial,8,7
maximal,15,11
5_09,6,5
fibromyalgia,6,5
5_10,12,10
initiate,9,7
treatment,320,255
maximum,48,43
hypoxemia,7,6
whipple,6,5
examined,10,9
femoral,55,45
abrasion,5,4
turbt,12,10
semi_pedunculated,6,3
rectosigmoid,13,10
awakenings,6,5
hemorrhage,23,20
carotid,85,66
alert,42,36
lanoxin,5,4
sufficient,17,15
blindness,13,12
heparin,55,47
interference,5,4
visits,11,9
vision,108,92
lubricant,5,4
hepatic,26,20
adjust,5,4
condition,44,43
intermittently,6,5
computed,9,7
computer,22,18
heartburn,22,21
frozen,6,5
lateral,88,67
allow,17,16
proper,53,52
attempts,10,7
allen,5,3
greens,9,5
gallbladder,14,10
encourage,6,4
allergy,11,10
criteria,58,51
hypertrophy,86,79
alone,9,7
peach,8,7
eventually,9,8
emesis,10,9
impairment,55,46
listed,11,10
alpha,10,6
executive,17,13
proton,6,4
global,44,30
answered,37,35
70_year_old,17,16
symmetric,5,4
proven,6,5
10_15,8,7
10_00,11,10
10_10,6,4
raising,7,6
drinking,10,8
thyroid,25,21
72_5,7,1
appropriate,66,63
duodenum,30,25
special,11,9
called,34,24
specify,10,7
nonsurgical,6,3
duodenal,26,22
joint,71,50
antiphospholipid,8,7
affected,14,12
ceftriaxone,8,6
zolpidem,5,4
shingles_,6,5
waiting,10,8
exposed,5,4
75mg,21,18
l3010,6,5
claudication,38,36
mobility,15,12
traumatic,22,18
touchless,5,2
dissolve,21,18
counseling,13,11
methylprednisolone,5,3
enjoys,5,4
hemorrhoid,6,4
strokes,6,5
making,19,18
peritonitis,12,11
justification,7,5
51_year_old,14,13
definitely,5,4
excisional,5,4
atrophy,10,9
external,36,31
irregular,16,15
rotation,6,5
general,51,47
liters,16,10
classified,7,6
ventricle,117,67
definitive,17,15
6_10,7,6
6_25,10,3
exchange,12,9
gloves,6,5
dizziness,47,45
excessive,37,36
cures,7,2
dinitrate,5,4
micrographic,5,2
120mg,8,7
chills,10,9
vaccination,16,15
prevented,5,4
rhinitis,20,19
krames,24,23
duress,5,4
wm_bedtime,15,14
characterize,6,4
antrum,10,8
remain,16,15
antral,5,4
disability,7,5
extent,8,6
compression,18,17
rhythm,81,61
communication,28,25
discovered,6,5
strengthening,7,4
non_valvular,14,12
capsular,6,3
angiogram,14,12
methadone,10,7
inconsistent,12,10
reaction,61,58
dysthymia,6,5
improvement,44,41
metoprolol,75,69
hyperinflated,5,4
comparison,35,33
manage,12,10
glasses,7,6
fluoxetine,11,7
classification,7,6
miller,5,4
0_15mg,5,4
atherosclerosis,17,16
volume,58,49
remind,5,4
personality,11,6
indefinitely,8,7
hyperglycemia,44,43
anesthetized,12,11
remote,27,24
sister,22,19
remove,22,21
11_25,5,2
6mos,5,4
injection,64,56
83_year_old,6,5
processing,28,18
80mg,14,12
swelling,56,49
2_5_3_5,39,38
congestion,14,12
congestive,34,31
conducted,12,11
81mg,23,22
images,33,29
understands,33,30
personal,121,119
switched,5,4
physicians,6,5
children,6,4
leaflets,28,19
ileus,7,6
ileum,11,10
obese,11,10
shingles,44,43
possible,194,177
possibly,40,34
ileal,9,4
cardioverted,5,4
12_5mg,28,25
brbpr,15,14
inflow,11,8
protocol,81,64
option,14,12
laymen,5,4
perhaps,5,4
advisory,15,14
brand,6,5
brain,33,30
cognitions,7,3
brach,5,2
abstinence,6,5
mobile,11,8
gleason,9,8
twice,35,24
opportunity,42,41
tracking,5,4
sensory,15,9
iliac,35,29
according,12,10
manual,15,13
pregnancy,7,6
ligament,12,7
272_0,5,4
directed,19,18
directly,6,5
forceps,10,6
272_4,5,4
brent,7,6
subclavian,14,12
37_5mg,10,6
69_year_old,13,12
cognitive_,5,3
influenza,1240,1193
parkinson,10,7
layers,6,3
elective,15,14
7_10,6,5
hospitalized,7,6
bring,8,7
deleted,58,57
generally,11,10
pylori,7,5
brian,5,4
brief,34,32
64_year_old,29,28
ampule,17,15
thresholds,9,7
manner,6,5
25_29_9,15,14
adjusting,5,4
bursitis,16,15
fridays,8,4
broad,5,4
angry,6,4
symptoms,335,255
influenzal,18,17
discharge,35,32
explained,128,119
angio,6,5
angle,11,9
anger,6,5
hickman,5,2
extremity,64,52
cancel,6,5
___none,5,4
cancer,368,327
ankle,54,40
lifestyle,11,10
isosorbide,12,10
glyburide,5,4
synthroid,13,12
groomed,8,7
canals,24,23
nutrition,11,10
generator,15,12
l3_l4,7,4
occurrence,5,3
splint,6,5
extremely,7,6
nutritional,7,4
cefazolin,5,1
45_year_old,9,8
regional,42,38
bruce,13,9
pulmonary,218,195
october,21,19
bruit,9,8
lymph,23,15
answer,9,8
guidelines,10,9
adenomatous,36,34
detect,6,5
carcinoid,13,9
carcinoma,90,73
inflammation,10,9
roots,7,6
situations,9,8
pancytopenia,10,9
papule,7,3
passage,9,6
interacting,5,4
walls,8,5
insurance,15,14
levothyroxine,19,17
correlate,5,4
reschedule,10,7
relief,50,47
interaction,12,10
impulsive,39,38
nuclear,27,25
continuation,12,10
hoarseness,12,10
wakes,7,3
12_06,6,5
amlodipine,9,8
3_375,5,4
detail,33,29
similar,12,11
perioperative,10,8
headaches,20,16
excluded,8,7
image,11,8
lytic,7,6
erythema,14,12
aspirate,12,8
0_25mg,12,11
26_year_old,6,5
sacroiliac,9,6
transferring,5,4
existing,5,3
operative,34,32
pleasant,31,29
operating,85,72
operation,19,15
wants,25,24
stapler,5,1
spontaneously,6,5
passing,5,4
passive,7,5
triple,8,6
velocities,11,9
ventilator,8,7
abscess,49,38
neuropathic,7,6
state,38,37
watch,9,7
start,53,45
quadrant,28,24
ventilation,7,6
mildly,83,58
water,57,46
hematuria,76,62
staff,31,29
stage,52,41
weaknesses,6,3
average_risk,29,28
achieved,13,12
pertinent,9,8
280_9,7,6
transplant,30,25
waves,6,4
ranitidine,13,11
operator,8,7
admits,5,4
remarkable,5,4
stemi,11,10
stent,111,85
pgrad,5,4
stess,5,4
altered,8,7
presentation,14,13
coccyx,5,4
rationale,6,5
incidentally,6,5
adequately,10,8
inhaler,5,4
tenderness,18,16
regurgitant,6,5
restart,9,7
observation,8,6
8_12,5,4
8_10,12,10
8_25,5,3
surgeon,11,10
endorsed,12,10
exacerbation,32,29
surgery,286,220
formation,18,15
interferes,5,4
exacerbated,8,7
chemotherapy,36,31
still,57,52
lansoprazole,6,5
atypical,33,32
anesthesia,94,83
hilar,24,21
spondylolisthesis,6,5
reducible,9,8
trivial,11,10
anesthetic,21,18
facet,30,17
american,7,6
feelings,7,6
sciatica,6,5
inflammatory,13,11
hines,13,10
spondylosis,8,6
accordance,5,4
chamber,42,35
shortness,51,50
l4_l5,7,5
resting,17,14
amount,36,32
living,23,18
stool,88,79
tissues,8,7
ileostomy,7,5
stone,36,29
suffered,8,6
implications,7,6
aforementioned,6,5
reported,114,92
worried,7,5
reassess,7,6
critical,10,9
strep,5,3
2012_2013,7,6
expression,6,5
fibrosis,10,6
awaiting,5,4
stump,5,4
occurs,8,7
acoustic,8,6
occult,24,23
window,5,4
stuck,6,5
study,375,338
paresthesias,5,4
clearing,6,4
phase,19,14
healing,23,20
purpose,11,10
helicobacter,6,4
caffeine,6,5
implant,19,17
moviprep,7,6
aorta,42,29
confusion,11,9
products,6,5
actually,11,9
succinate,9,8
spouse,7,6
ureteral,43,25
minute,15,12
style,9,6
veteran,429,225
58_year_old,10,9
wearing,5,4
falls,71,47
hypothyroid,5,4
african_american,10,9
sinotubular,5,4
od_os,7,5
couplets,5,2
inserted,26,23
inserter,9,4
physical,102,93
receiver,8,6
received,38,33
tracheotomy,5,3
believes,5,4
believed,11,9
prepared,8,7
prepares,5,4
lactated,23,11
detected,8,7
thoughts,19,18
limiting,10,9
zocor,15,13
index,28,18
indef,20,19
thallium,9,8
bleeding,336,287
abnormal,133,121
fatty,5,4
induced,11,10
premalignant,12,11
constipation,73,62
patent,40,33
equation,6,5
symptom,16,14
hydroxyzine,6,5
scheduled,117,95
father,20,18
message,15,12
noticed,19,16
absence,9,8
phone,47,36
metabolic,7,6
homocysteine,5,3
efficiency,5,3
faxed,14,12
activities,46,43
interstitial,5,3
tolerate,14,13
psychiatric,37,25
non_restorable,6,5
sugar,11,10
sedate,8,7
handout,25,24
serotonin,5,4
changed,19,17
changes,185,146
suite,5,4
cardiomyopathy,117,113
9_00,6,5
9_10,5,4
problems,115,91
clavicle,5,2
saturday,11,10
foreign,9,7
listening,14,13
osteoporosis,7,6
leiden,21,20
trimethoprim,8,6
150mg,20,19
fibroids,5,3
administered,28,22
types,5,4
unsuccessful,9,8
slowing,8,6
behavioral,25,21
a_flutter,21,20
hyperplasia,5,4
789_00,8,7
ovarian,7,6
supplies,7,5
inspection,6,5
healthy,8,7
insu_,5,4
re_check,11,10
resulting,20,17
diverticulum,6,5
activity,22,20
cefepime,6,3
sural,7,5
coffee,8,7
l5_s1,16,12
nocturnal,6,5
passed,18,14
deviation,8,7
suppl,39,38
transverse,25,21
intervention,42,40
normally,7,6
results,142,112
diversion,12,7
susan,5,3
doxazosin,6,5
intermittent,71,69
morning,49,38
actively,8,7
hyolaryngeal,5,4
seasonal,100,99
apnea,72,65
entering,7,6
