Word, TermFreq, DocFreq
neural,9,7
taking,70,62
intellectual,11,9
appts,7,6
warranted,9,8
indefinite,36,35
apply,23,19
education,40,33
verifying,5,4
wanted,10,9
piece,6,4
bloating,13,12
hemodialysis,20,12
second,55,49
registered,12,6
travoprost,5,4
april,23,21
factors,42,34
persistent,51,44
starkey,5,4
almost,10,9
multifocal,5,4
substernal,5,4
electrocardiogram,7,6
periods,5,4
concerned,12,11
trapezius,6,3
outpatient,39,34
recurrent,292,277
difficulty,80,71
longer,13,12
concentric,25,23
reflexes,6,4
orthostatic,6,5
cycle,6,4
pleural,62,52
pneumococcal,104,102
wheelchair,9,8
pills,30,18
dilator,10,5
structurally,26,24
dilated,90,58
melanoma,6,5
enlarged,42,38
stabilization,9,7
anticardiolipin,6,5
flexibility,10,7
writing,5,4
hernias,12,10
continuance,6,5
locally,5,4
pines,9,2
sponges,5,4
eqv_zenpep,6,5
chronic,378,337
impairments,18,11
device,51,33
siemens,8,7
infuse,36,30
splenomegaly,5,4
responded,13,12
colorectal,91,87
forearm,8,6
800mg,6,4
hydrocortisone,7,6
coughing,15,12
non_small,6,5
biopsies,47,38
biopsied,18,13
collateral,6,2
pamphlet,11,10
appropriateness,5,4
sincerely,15,14
discrepancies,9,8
endocardial,5,4
olympus,5,3
dystonia,5,4
pitch,5,1
flattening,5,3
smoking,31,27
eccentric,5,4
77_year_old,5,4
map_60,5,3
verbally,15,13
tinnitus,17,7
aricept,5,3
occlusion,39,34
pancreatitis,16,11
4mg_2ml,22,21
necessary,34,29
started,95,77
located,15,10
occlusive,9,8
undergoing,28,25
cysto,12,10
cysts,10,8
generalized,12,11
prazosin,5,4
dimension,5,4
qnightly,8,4
bulge,9,7
thecal,8,4
showed,135,109
salvage,6,4
inferior,62,49
impaction,8,7
pharmacy,53,48
digoxin,14,11
discomfort,40,38
adherence,21,16
printout,28,27
national,5,2
finasteride,10,9
vallecular,5,4
supplements,9,8
painful,24,21
adhesions,5,4
acrylic,5,4
warfarin,516,416
3_75mg,10,9
abdominal,179,151
nasal,69,40
necessity,9,8
hormone,8,7
instilled,5,3
extraction,24,21
unfortunately,8,7
transurethral,12,11
restarted,11,9
hypertension,215,209
counseled,26,23
hypertensive,20,19
reference,5,4
gangrene,15,14
current,245,208
functioning,77,45
responses,18,16
resuscitation,7,5
metformin,14,13
15_20,5,4
vomiting,39,38
carefully,6,4
average,131,98
narrowing,17,14
childhood,6,4
mulitvitamins,11,10
planning,15,14
bifurcation,6,5
bulging,5,2
textures,5,2
features,20,18
gabapentin,30,25
suspect,26,24
clinically,34,28
marrow,7,4
inject,10,6
tetanus,200,194
v76_51,9,8
abdomen,36,26
preference,41,40
trough,10,6
5v__4ms,5,2
fistulas,5,4
swabs,6,5
partial,31,28
antegrade,7,3
entered,17,12
digits,7,5
sources,6,5
life_long,5,4
herbal,7,6
recommends,19,18
moderate,211,152
worsened,6,5
catheter,175,139
mapping,9,6
driver,24,23
supplemental,46,45
metolazone,5,4
marked,33,30
promotion,5,4
cognitive_linguistic,5,3
fasting,9,7
problem,68,62
sprays,11,8
arrived,9,8
lipomas,5,4
evaluation,252,200
modalities,5,4
epidurals,6,5
resources,6,4
margin,9,7
timing,6,5
cadivasular,8,7
psychotropic,23,8
ordered,79,70
coumadin,159,102
areas,53,46
often,16,14
verbalize,6,4
sennosides,8,7
developing,9,7
topically,6,4
pyelograms,5,2
10_2014,5,4
wears,5,4
arise,6,5
weeks,108,90
year_old,34,32
afternoon,8,7
wedge,8,6
subsequent,30,28
pauses,8,6
attached,7,6
injury,138,109
rescheduled,9,8
urinary,185,158
withdrawn,10,8
ambulation,8,7
gastroesophageal,28,25
femoral_popliteal,6,4
pulmonic,30,21
mandibular,5,4
urgency,7,6
alerted,5,4
providers,19,15
phimosis,5,4
judes,9,8
splenic,8,7
microphones,5,4
shoulder,99,74
multilevel,7,5
colonoscopies,9,8
verbalizes,10,9
verbalized,33,30
pharmacist,5,4
divided,6,2
heroin,5,3
hernia,122,88
dilation,21,16
radiates,5,4
ambulatory,14,13
vague,5,4
diagnostic,107,100
irritative,5,4
recorded,9,8
irritation,9,8
presenting,22,21
anastomotic,8,7
iso_osmotic,8,7
anastomosis,9,8
gallon,6,5
written,78,72
herpes,23,22
weather,7,6
cholecystectomy,22,18
aureus,6,4
dyslipidemia,12,11
kidneys,12,10
clopidogrel,29,25
juice,6,5
platelet,7,5
valid,6,4
incomplete,23,19
submit,6,5
sensation,25,20
presented,169,151
pathology,50,46
budesonide,6,5
failure,173,164
2_2_5,6,5
anatomic,6,5
stating,6,5
statins,5,4
vanco,12,2
tonight,7,6
grossly,18,9
casually,11,10
vitamin,122,119
dressed,21,20
valve,409,291
value,38,33
points,10,8
2_5mg,87,69
dilatation,24,21
c5_c6,5,4
utilized,35,34
injections,24,16
obstructed,5,4
53_year_old,14,13
monoclonal,5,3
difficulties,56,41
report,91,83
carpal,19,11
glucose,22,21
onychomycosis,5,4
dysphagia,158,144
promethazine,7,6
decided,32,30
diminutive,10,8
cardia,8,7
expectations,8,7
resulted,11,10
ascad,6,5
starting,23,21
branches,8,4
yellow,9,8
directional,5,3
scheduling,5,4
phonak,12,11
undertaken,5,4
caries,29,26
system,42,39
outcome,5,3
identifiers,8,7
two_dim,6,5
benefits,261,252
perineal,11,10
requested,51,50
marriage,5,4
revascularization,9,7
fecal,19,18
angioplasty,10,9
checklist,7,6
implantation,14,13
brochures,6,5
density,8,6
asked,29,26
feels,25,23
acetaminophen,8,7
feeds,6,3
drinks,8,7
interview,21,19
staghorn,5,3
cystectomy,7,5
diverting,6,4
critically,32,31
temporal,13,9
postmenopausal,9,4
_mv_,5,4
repair,80,68
211_3_,38,21
arthroscopy,6,5
unlikely,13,12
border,7,6
plans,33,31
plate,6,3
december,13,11
cardioversion,30,28
seeing,9,8
place,50,49
plain,11,9
acknowledged,11,9
a411,5,4
document,9,8
neurocognitive,12,10
losartan,7,6
solids,26,23
repeat,77,71
appliance,7,6
ulcerated,5,4
m_sat,20,8
femur,6,4
hypercholesterolemia,16,15
72_year_old,15,14
seemed,7,6
corneal,14,9
vestibular,9,6
regimen,75,72
occurring,6,5
_tv_,5,4
complication,30,27
gives,9,8
replace,8,7
liquids,59,40
0_6_1_2,5,2
regions,6,4
washington,7,6
reversal,7,5
lymphoma,20,18
improves,5,4
improved,57,51
result,41,40
resume,11,8
stasis,14,12
findings,141,131
statin,8,6
states,85,72
status,186,157
remember,7,4
stated,47,45
understanding,133,114
narcotic,8,6
polypectomies,5,2
completely,7,5
fever,32,27
alzheimer,7,6
clindamycin,6,5
periodic,9,6
tremors,7,6
radiographic,10,8
anticoagulation,533,514
early,41,36
solution,21,18
tacrolimus,6,5
tolerating,10,9
premorbid,9,5
ablation,23,19
properly,8,7
restless,10,8
varices,40,34
frequently,9,8
largely,9,7
eaten,5,4
largest,5,4
anxiety,87,67
urgent,8,7
bipolar,23,20
inclusion,7,6
glycol,34,31
matter,5,4
produce,5,4
trileaflet,8,7
enoxaparin,33,25
retrograde,8,4
printed,7,6
structure,23,21
polyps,290,266
elevated,123,116
risperidone,10,8
strictures,8,7
hyperplastic,11,10
chosen,5,3
ensure,12,10
followed,70,64
followup,53,52
neoplasm,81,75
d_5_w,11,9
flunisolide,13,11
causes,13,12
caused,14,13
retain,5,4
anxious,9,8
completing,6,5
colectomy,8,7
tomorrow,15,12
right_handed,7,6
voicemail,16,15
seconds,18,12
levetiracetam,5,4
alcoholic,10,8
stable,185,161
systolic,178,139
flushed,9,7
oxygen,47,41
achieving,6,3
neuroma,5,3
sestamibi,5,4
cavity,24,18
1990s,5,3
ventral,21,15
maintain,18,16
severity,11,10
quickly,8,7
various,14,12
pressors,9,8
interpretation,10,9
syrup,6,5
progressively,11,10
5000unt_0_5ml,12,11
rules,10,9
ruled,9,8
standard,23,21
young,6,4
entire,29,28
hispanic,6,5
infarction,33,31
lawrenceville,7,2
coronal,7,5
sooner,8,7
hemicolectomy,11,10
flagyl,6,4
growth,5,4
66_year_old,22,21
lotion,6,4
identification,13,12
guidance,9,8
severely,36,28
xylocaine,8,7
missed,46,34
reconstruction,8,6
atria,8,7
fraction,113,104
individual,24,21
irrigation,11,8
hydrocele,5,4
ultrasound,60,52
aseptic,8,7
benign,48,42
displaying,6,5
retropubic,6,5
denture,6,5
stairs,6,4
pre_sedation,5,4
groups,6,5
compliance,17,16
anteriorly,5,3
fracture,74,55
standing,7,6
stomach,43,34
normocytic,5,4
04_30,7,1
answers,5,4
tightness,9,7
already,12,11
thought,29,26
depressive,22,16
jugular,12,8
depression,114,100
odynophagia,7,6
serious,7,5
performed,231,196
allopurinol,9,8
magnesia,8,6
needs,76,63
follow,74,68
measure,18,10
able,85,75
rivaroxaban,11,7
asymmetric,7,5
deficiency,172,170
madit,6,5
citrate,10,8
acid,31,27
18mcg,9,6
acip,15,14
masses,25,20
totally,7,6
deficency,5,4
adhd,8,5
adls,10,8
peripheral,68,64
adtp,11,7
painless,13,12
audio,7,6
10_000,12,6
preservative,9,7
balloon,5,3
others,46,41
ferritin,5,4
reliability,6,5
afib,368,350
levofloxacin,10,5
pancreas,13,10
folate,7,5
7_26_13,6,5
submucosal,5,4
tuberculosis,7,6
brother,17,16
significantly,19,17
issue,16,14
lifelong,35,34
inducible,7,6
acidosis,5,2
aids,95,75
aicd,9,8
47_year_old,11,9
steroids,11,9
aims,8,4
talking,5,4
sbp_100,11,9
attributed,5,4
attributes,5,4
major,36,35
supratherapeutic,10,6
hopes,5,4
bronchodilator,6,4
restricted,8,7
habits,17,16
urethral,10,8
nerve,52,43
also,304,258
educatde,6,5
educated,18,16
documentation,23,22
sutured,7,6
sutures,10,6
myopic,5,4
suitable,5,4
anal,19,13
environmental,5,4
tricuspid,98,70
participate,18,17
filling,29,24
participant,6,5
house,8,7
hours,74,58
infusion,20,13
anus,6,5
debridement,15,13
sobriety,6,5
extensive,32,27
extension,10,9
aovr,5,4
apap,5,4
apex,17,14
newly,10,9
hemepositive,7,6
hiatus,12,11
nevus,7,5
appt,50,36
remains,25,21
white,135,129
papillary,14,12
hiatal,21,20
losing,6,5
drug_eluting,7,6
sudden,11,10
never,30,27
documented,37,33
neuro,17,13
hemodynamic,23,20
arch,23,10
area,132,108
armd,5,4
elevation,24,21
drainage,61,40
thinks,5,4
things,7,6
asap,5,4
march,19,17
ashd,5,3
nephrolithotomy,8,4
paroxysmal,48,47
choose,12,11
decisions,7,4
challenging,5,3
unilateral,5,4
accurately,5,4
thinking,10,9
auto,8,7
declines,8,6
declined,14,13
items,8,7
retroflexed,5,4
away,7,6
primary,132,123
_stable,5,2
supports,16,9
renewal,5,4
renewed,9,8
naloxone,5,3
whole,7,6
outflow,5,3
axis,7,5
stimulus,6,4
endoscopy,26,23
endoscope,14,8
bilaterally,70,55
asleep,12,9
ureter,7,6
conversation,6,5
proceed,171,160
kidney,73,56
intended,7,6
jaundice,8,7
choice,21,20
process,41,35
hearing,232,141
draining,8,6
b_12,10,9
thrombectomy,9,8
reconciliation,7,6
hematoma,18,16
auditory,11,7
relevant,13,12
transthoracic,13,12
venous,63,52
sinuses,9,7
caucasian,29,28
glare,13,12
gland,6,4
emergent,10,9
back,242,212
band,6,5
bare,10,8
base,22,20
pyuria,5,4
proceeding,7,6
attacks,9,7
suggests,16,14
nocturia,6,5
hospitalization,17,15
reports,122,91
reverse,5,3
beat,7,4
anatomy,9,8
best,36,32
beta,5,4
right_sided,19,18
undergo,39,38
percutaneous,25,20
dementia,65,47
brought,36,35
papilloma,6,5
accepted,13,12
studies,48,45
rheumatoid,14,13
deferred,6,5
improve,40,36
bid_,5,4
preventive,6,4
tubulovillous,6,5
perceived,5,4
prevention,77,69
bile,16,12
every_day,5,3
embolus,10,9
inguinal,45,32
embolic,14,13
dependency,7,6
dependence,49,42
cognitive,116,57
reveal,8,7
cognition,6,4
tuesday,8,7
medium,24,23
penetration,19,16
median,18,10
medial,60,44
bruising,56,52
sliding,33,19
thoracic,21,19
shallow,6,4
decline,18,14
body,42,40
interfering,18,16
bone,42,38
bony,16,14
damage,34,31
avoid,11,10
alcohol,105,92
pharmacological,8,7
review,79,73
growing,10,9
obvious,26,25
plasma,32,7
attack,15,12
basilar,11,6
tomography,8,6
basilic,5,4
dipyridamole,11,8
syringe,5,4
dexamethasone,9,5
edema,59,56
bros,9,7
controlled,67,59
flexure,12,11
cystic,19,18
instead,10,9
70_30,5,3
btes,6,5
chronically,8,7
precautions,29,27
contacted,29,28
neurology,8,7
committee,15,14
veins,13,11
allergies,25,24
complains,12,10
complaint,14,13
bulb,16,15
combat,8,6
attend,6,5
technician,5,4
deficient,5,2
reveals,13,9
point,40,30
posting,8,7
postive,5,4
plavix,36,31
movements,20,16
elected,49,47
sedation,61,51
offered,57,56
06_00,5,3
fibrillation____427_31_,9,8
61_year_old,20,19
vaccinated,15,14
possibility,18,16
diabetic,77,63
diabetes,129,118
profile,18,15
polyp,153,113
neurologic,14,13
sleeps,5,4
specific,40,35
schizophrenia,34,28
presumed,9,8
mediastinal,29,25
therapeutic,256,244
rupture,6,5
combined,11,10
verge,7,6
department,12,11
prostate,146,117
mediastinum,6,5
facility,15,10
persantine,6,5
underwent,102,89
aquasil,5,4
tylenol,7,6
placement,86,79
mondays,7,4
cabg,88,79
weakness,42,38
came,28,21
call,72,66
calf,21,16
cane,6,5
cast,6,4
case,43,40
card,8,6
care,205,166
cath,39,35
cava,20,17
increase,91,63
awake,10,8
fundoplication,6,4
poses,5,3
column,5,4
1_4mg,8,7
post_op,27,26
reviewed,129,123
ports,7,6
baseline,60,52
aware,41,37
independently,12,11
ascites,56,53
1_5mg,5,4
length,24,22
retinopathy,22,19
pouch,6,3
ejection,116,107
gradually,10,9
cell,97,80
atrium,102,55
720mg,6,5
cesi,5,2
placed,136,114
atrial,1143,1089
power,14,13
correct,38,28
considered,23,22
delivered,10,8
fiber,24,13
m_mode,19,14
opioids,6,4
chem,5,4
chew,7,6
chin,8,6
hypertriglyceridemia,5,4
fluoroscopic,5,4
rosuvastatin,8,7
city,11,8
telephone,53,51
inhibitor,6,4
fifth,13,11
pharynx,5,4
radial,5,4
barretts,7,6
clip,6,5
clot,23,20
donepezil,7,4
field,9,7
pressure,134,116
cirrhosis,40,37
proteinuria,8,6
2_5_3_5_,7,6
referred,141,135
encephalopathy,11,6
manufacturer,10,9
unexplained,8,7
dissected,6,1
cnvm,8,7
code,15,14
tuesdays,5,2
colo,5,3
coll,5,1
cold,51,34
cont,15,14
comp,7,6
come,15,14
copd,86,76
copy,58,57
referral,37,32
cort,5,4
cord,47,41
core,6,4
recovery,20,18
independent,12,10
urogram,5,4
cpap,36,27
preauricular,6,5
1_hypertension,5,4
cprs,18,14
request,63,58
insulin,189,96
flexion,9,5
crcs,5,4
crcl,9,8
thinning,9,6
target,112,109
plaque,11,7
interactions,45,31
films,13,12
missing,10,9
desired,87,83
desires,11,10
thickened,29,24
complicated,19,16
cues,9,5
cuff,30,23
cure,6,5
identifiable,5,4
cusp,5,3
hematochezia,44,42
cvas,5,4
retina,6,3
allowed,5,4
staying,5,4
older,25,24
relieved,7,6
hr_55,5,4
hr_50,7,6
familiar,5,4
79_year_old,6,5
suboptimal,13,11
hr_60,6,5
cxed,7,3
naltrexone,5,2
sustained,23,20
oncology,7,5
preserved,26,23
refills,38,11
cyst,35,24
issu_01_28_12,6,1
advise,9,7
self_control,8,7
first,79,72
laminectomy,6,5
interphalangeal,5,3
radical,13,11
fluconazole,5,3
daily,383,256
however,169,144
restrictions,6,5
remission,24,18
maintenance,16,15
withdrawal,19,17
fixed,11,10
checked,19,17
circumflex,12,10
zoloft,5,4
recently,95,90
notified,8,7
behavior,22,20
minimize,6,5
imminent,9,8
osteoarthritis,34,31
flutter,140,138
trouble,17,16
mitral,196,137
ureteroscopy,5,4
vascular,83,78
dark,54,29
date,209,146
data,31,25
ulcerative,15,14
days,235,162
ulceration,10,7
centimeters,5,2
humerus,9,4
flexible,19,18
amenable,8,6
bovine,5,4
dccv,12,11
return,72,67
statements,5,4
louder,5,1
infarct,15,14
deal,6,5
decr,5,4
deep,51,46
derm,5,3
wished,35,33
wishes,34,31
desk,5,3
olson,5,1
actual,7,6
non_healing,8,7
anticoagulants,22,21
dates,6,5
planned,42,33
dated,54,53
thomas,5,4
concerns,32,29
cephalic,7,5
cephalad,5,3
davis,6,5
section,17,16
died,9,6
diet,96,79
david,7,4
supplement,12,7
disk,9,7
disc,43,29
concepts,5,3
axial,12,9
2013_07_10,25,1
hydromorphone,31,24
uterine,7,6
malignancy,65,51
pharyngeal,51,35
plantar,12,8
enlarging,25,22
trazodone,29,28
intolerance,8,7
tissue,75,67
dressing,17,14
nodular,15,14
nodules,24,22
stopped,23,22
quiet,12,10
function,378,285
quite,18,15
doctor,16,12
particular,6,5
done,113,102
intravenous,20,16
dopp,5,4
dose,681,403
nstemi,30,27
unremarkable,33,26
thorax,8,7
cataract,95,75
draw,9,6
8_19_2014,6,5
drip,12,8
drop,23,20
drug,140,106
discuss,21,19
colostomy,14,10
monday,17,16
attending,53,51
psyllium,21,13
adverse,74,67
solving,8,6
dual,8,7
anticoagulated,7,6
duct,12,9
duke,6,3
always,13,12
duty,5,4
midazolam,8,4
toenail,7,6
dvts,29,27
bupropion,5,4
stents,30,25
require,13,12
erosion,7,6
incident,27,26
concern,41,38
formal,6,5
glaucoma,36,33
admitted,83,74
lactulose,9,2
snomed,6,4
running,7,6
disturbance,12,11
constipated,5,4
former,10,9
docusate,63,61
heterozygous,5,4
weekly,20,14
57117_1305,6,1
deficits,51,33
testosterone,10,9
arthralgia,13,9
illness,24,18
endometrial,6,4
replacement,125,115
acuity,44,42
alternatives,132,127
e_g_,25,21
resolving,11,9
transmetatarsal,6,4
focused,9,8
niddm,14,13
multivitamin,23,22
initiation,25,24
limited,110,97
hemodynamically,7,6
status_post,5,4
night,47,43
meals,14,13
ears,29,26
eats,11,6
recognition,15,12
goals,21,19
outlining,5,4
practitioner,15,12
mucous,6,5
indicated,130,99
indicates,18,16
mucosa,28,24
echo,69,61
congenital,6,4
cockroft_gault,5,4
psychomotor,7,6
residual,22,21
interventional,6,5
conservative,47,45
persist,6,5
cerebral,14,12
capsule,34,24
endorse,6,5
meets,10,9
prognosis,23,21
setting,26,22
earmolds,15,10
interventions,16,15
label,12,11
stratification,8,7
choking,10,9
endoscopic,16,15
longstanding,13,12
hygiene,33,31
sessions,8,4
specimen,18,15
further,134,97
going,17,16
contents,8,7
common,40,36
interest,6,5
formula,5,4
hydrocodone,5,4
walking,15,14
exception,9,8
branch,14,12
cerumen,17,13
lowest,7,6
elev,6,2
600mg,20,14
arteries,15,13
arterial,37,33
tamsulosin,12,11
55_year_old,12,11
obtained,244,216
ideally,5,4
calculi,9,7
ends,5,4
steady,6,5
disease,940,861
superficial,24,23
reflect,5,4
lumbar,70,54
aggressive,7,4
drained,9,8
visuospatial,7,6
abnormality,35,31
aneurysm,50,38
comply,9,8
transient,12,11
pectoris,6,5
aggression,22,19
orders,17,16
ercp,11,7
re_inforced,5,4
saturdays,6,3
calcium,27,23
prostatectomy,12,11
preop,22,20
danger,6,5
resident,16,14
believe,7,6
nafcillin,6,3
esld,6,4
esrd,14,12
etc_,11,9
bothersome,8,7
etoh,39,34
aspart,57,44
local_poc,21,1
decompression,13,10
metal,14,13
hematocrit,9,7
gastrointestinal,17,13
component,11,10
eval,36,34
ever,14,13
even,49,47
pathologic,7,6
catheterization,56,53
excision,52,43
prior,332,285
80_99_,8,4
coming,7,6
requests,10,9
interact,9,8
exam,161,138
aspect,18,15
intubated,13,12
laser,21,11
craving,7,6
pancreatic,20,16
swallowing,40,28
clinics,8,7
eyes,23,18
large,93,85
preferred,10,9
prescription,31,26
anesthesiologist,6,5
palpation,5,4
probe,10,9
contracture,8,7
icd_9_cm,139,28
therapy,208,179
wednesday,11,10
latex,9,8
later,15,14
madison,5,4
interval,12,10
subsequently,26,24
excised,16,11
voiding,21,17
individually,5,4
financial,10,8
strategy,10,7
expected,42,40
erectile,30,29
reduction,53,26
relapse,6,4
numerous,9,8
footwear,7,6
history,978,840
active,348,98
dermatochalasis,5,2
action,26,22
fact,11,10
face,18,13
resection,67,62
fair,23,22
fall,43,39
fang,6,5
74_year_old,7,6
fast,5,4
oxybutynin,7,6
relates,5,4
related,86,75
interesting,5,4
diltiazem,16,12
poorly,22,19
considering,9,8
integrity,5,4
calcifications,7,5
750mg,5,3
feet,27,22
feel,28,23
clinician,7,6
fell,14,13
1_25mg,5,4
tobacco,21,20
felt,38,34
internal,75,67
fev1,15,10
capture,5,4
deployed,6,5
onset,67,62
flank,16,13
fractures,9,8
themself,15,7
microbeads,7,4
exercises,13,10
location,21,20
functions,9,7
joints,15,11
program,48,40
january,16,14
fine,7,6
find,6,5
film,23,20
fill,35,33
processes,7,6
processed,9,8
firm,5,3
overlying,5,4
subjective,9,7
axillary,10,9
1_2012,6,3
timeout,7,5
select,5,2
flat,12,10
flap,21,14
suggest,42,37
flex,13,12
